#token("not", "Identifier")
TypeTuple(0, ListItem(bool))
TypeTuple(0, ListItem(bool))

#token("and", "Identifier")
TypeTuple(0, ListItem(bool) ListItem(bool))
TypeTuple(0, ListItem(bool))

#token("or", "Identifier")
TypeTuple(0, ListItem(bool) ListItem(bool))
TypeTuple(0, ListItem(bool))

#token("xor", "Identifier")
TypeTuple(0, ListItem(bool) ListItem(bool))
TypeTuple(0, ListItem(bool))

#token("addu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("subu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("mulu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("divu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("divs256", "Identifier")
TypeTuple(0, ListItem(s256) ListItem(s256))
TypeTuple(0, ListItem(s256))

#token("modu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("mods256", "Identifier")
TypeTuple(0, ListItem(s256) ListItem(s256))
TypeTuple(0, ListItem(s256))

#token("signextendu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("expu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("addmodu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("mulmodu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(u256))

#token("ltu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(bool))

#token("gtu256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(bool))

#token("lts256", "Identifier")
TypeTuple(0, ListItem(s256) ListItem(s256))
TypeTuple(0, ListItem(bool))

#token("gts256", "Identifier")
TypeTuple(0, ListItem(s256) ListItem(s256))
TypeTuple(0, ListItem(bool))

#token("equ256", "Identifier")
TypeTuple(0, ListItem(u256) ListItem(u256))
TypeTuple(0, ListItem(bool))

#token("iszerou256", "Identifier")
TypeTuple(0, ListItem(u256))
